"title","link","text"
"曾國城的2分鐘快感爆笑相對論 就在紐約時裝周","/news/story/7270/3359186","對於社群現象、刻板定義的美有所反思，是台灣時裝設計師周裕穎的品牌JUST IN XX在紐約時裝周發表2019春夏系列的主題，這場在Spring Studios發表的大秀，現場熱鬧歡騰，中場還有陳奕凡（OZI）驚喜演唱，伸展台一秒變成炫目夜店，豐富了時裝秀的感官效果。
陳奕凡（OZI）中場演唱是JUST IN XX服裝發表一大驚喜。記者楊詩涵／攝影分享  facebook   
周裕穎以F@$HITION字樣為主題，模糊當代生活和藝術的界線，用許多趣味的圖案與概念打造了2019春夏系列，例如邀請函是一隻魔鬼氈的手，可以讓人自由貼在身上各處，王思偉腰際的兩隻手就打造醒目驚豔的效果；而有一件肉色緊身衣上面的印花是拔罐痕跡，周裕穎笑說，凡是刮痧與拔罐，都是網紅免修圖、卻可得到最多同溫層來按讚的照片，因此把它作為服裝印花，幽社群現象一默。
陳奕凡（OZI）將手造型魔鬼氈貼在肩上，相當有趣。記者楊詩涵／攝影分享  facebook   秀上的「一隻手」魔鬼氈，意義彷彿是這場秀的「#hashtag」。記者楊詩涵／攝影分享  facebook   
早在幾天前，為鋪陳這場秀的宗旨「美不是只有一種標準」，就釋出與H.H合作的視覺形象，將他筆下的微胖女孩「美美」作為主視覺，仿效P圖導致建築物都扭曲的畫面，讓人會心一笑，周裕穎表示，「在網路的虛擬世界和真實世界之間，打造每一件服裝的真假兩面，用印花圖樣和真實剪裁拼接，脫離中國風或傳統元素，是本季的新手法。」主要還是對於社群年代做美學反諷，例如開秀的閃亮大眼睛眼鏡，就是反思「每個人都自有其特色，卻為什麼都要一樣」，因此找來堅稱「控制體重而非減肥」的曾國城破天荒第一次走時尚秀，以及身材各異的模特兒、網紅登上時尚伸展台，就是想宣揚「美並沒有標準」。
曾國城人生中的首度走秀獻給了JUST IN XX在紐約時裝周的2019春夏發表。記者楊詩涵／攝影分享  facebook   名模王思偉（左）身上的服裝輪廓展現p圖的扭曲，腰際的2隻手相當點睛。記者楊詩涵／攝影分享  facebook   
型男大主秀曾國城共換了2套服裝，還走壓軸，結束後在後台顯得相當興奮，直言讓他先冷靜一下卻不改信手捻來的搞笑，「走秀這事準備老半天只有給那1分鐘還2分鐘，我忙了一整個禮拜就為了那2分鐘，跟傳宗接代一樣，好緊張喔！」他坦言台下好奇的、質疑的眼光，有表情的、沒表情的各色人種面孔，讓他對這個不熟悉的表演感到很特別，和演舞台劇很不一樣，但他認為每一件服裝都應該是有情緒的，他給自己的表現打70分，剩下的30分還在琢磨音樂節奏、服裝表情。
關於首度登上伸展台，減肥應該是理所當然？曾國城說，「不要用減肥這兩個字，那表示本來是肥的才要減，減肥兩個字有點褻瀆了我的身材，只能說我有控制體重，像我身上的服裝雖然靈感來自麵條，但還是在走動間有飄逸輕快的表現。」對於周裕穎邀約他走秀，他開玩笑說這個奇想是走投無路了嗎？但想到這是紐約時裝周和周裕穎的聯乘元素，他感動、心動、激動之下，也就有了這次的新嘗試。
設計師周裕穎夫婦和曾國城夫妻在後台合影。記者楊詩涵／攝影分享  facebook   後台大合影讓人感受到成果發表後的歡暢與歡樂氣氛。記者楊詩涵／攝影分享  facebook   "
"熱低壓颱風接力襲台 賴清德盼做到這三點","/news/story/7266/3359259","熱帶性低氣壓與中颱山竹接力威脅台灣，行政院長賴清德今天下午2時視察中央氣象局。 （聯合報系資料庫）分享  facebook   熱帶性低氣壓與中颱山竹接力威脅台灣，行政院長賴清德今天下午2時視察中央氣象局。中央氣象局預報中心主任呂國臣說明，熱低壓今明天通過台灣南端，若明午前增強為輕颱，氣象局將立即發布海上陸上颱風警報；山竹颱風持續向西移動，未來可能增強為強颱、暴風半徑擴大，本周六、日影響台灣。賴清德則強調，多一分準備，真正致災時才有辦法減少一些傷害，請中央與地方全力以赴。
賴清德致詞時感謝氣象局面對颱風與豪大雨不眠不休。不過他也強調，有鑒於熱帶性低氣壓、西南氣流在南台灣造成威脅，這兩天大雨襲擊北台灣，台灣承受雨量非常多，熱低壓今晚8時至明天也將從台灣南側經過，山竹颱風14、15日也將經過台灣，路線應該已經很確定，但雨量尚難預測，今天特別來氣象局，除了感謝辛勞，也勉勵大家「能做到三點」。
賴清德強調，第一、做最正確的預報，無論是颱風路徑、雨量，或是會下在哪裡，一定要提供最正確的預報；第二、提供最即時的預報，科技愈來愈發達，氣候變遷也愈來愈嚴重，瞬間差異非常大，必須隨時提高警覺，掌握每一分鐘的變化，及時提供訊息，給台灣社會；第三、能提供最全面的服務，氣象資料不是政府需要而已，士農工商無論海域、山上、陸地，各行各業都需要，提報訊息也必須兼顧各行各業，應相當全面。
賴清德也說，由於後續變化尚難全部預測，有些改變可能帶來進一步災情，中央政府各部會及地方政府要嚴正以待，要做到必要性預防性撤離；既然路徑、通過時間已經知道，要做到超前部署，機器、人員、沙包等。他說，這次熱低壓在南台灣造成淹水，南下協助時有發現抽水機功能不佳，可能泡水後損壞、或是本身沒注意的異常，功能要先準備好，使其能發揮作用。"
"睽違6年！太平山蹦蹦車9月19正式鳴笛復駛","/news/story/7266/3358917","

海拔2千公尺上的宜蘭縣太平山蹦蹦車，因颱風重創停駛6年，林務局羅東林區管理處復建，終於在本月19日即將復駛營運，今天羅東林管處育樂課長吳思儀帶著員工與志工們進行蹦蹦車第一次試乘，一旁的遊客看著車子敲鐘出發，長鳴啟動的療癒景象，十分期待正式營運的那天到來。
太平山的蹦蹦車從太平山莊到茂興車站，路軌全長3公里，在民國101年8月被蘇拉颱風重創，造成損壞；經搶修3年後，原預定104年復駛，不料，又因蘇迪勒與杜鵑兩個颱風影響，造成新災害，停駛至今。
蹦蹦車復駛，共有4列列車調度營運，有12名專責工作人員，包括駕駛、機務等，載客的車廂傳統是黃色為基底，復駛後，4列列車的車頭各彩繪一種太平山動物，分別是黃喉貂、藍腹鷴、金翼白眉、灰林鴞。
林管處育樂課課長吳思儀表示，太平山蹦蹦車是台灣唯一把早期伐木器材轉換成可以讓遊客前來的景點，101年被颱風破壞，原訂在104年就修復好並開放，但因為接連兩個颱風搗亂，所以將開放的時間延期到現在，不管是軟、硬體上，林管處都已經讓蹦蹦車準備好隨時復駛，因為這是所有遊客引頸期盼的遊憩設施，蹦蹦車行駛沿途景色也被公認為必看特色之一。
吳思儀也說，如果可以希望大家可以趁著平日來太平山，除了觀賞雲海山林的景色，也能將週邊景點一次享受。
徐姓志工看到蹦蹦車再度復駛，臉上難掩喜悅之情，他提到碰碰車跟以前比起來，舒適度提升，比較不會像以前一樣上下晃動，而且碰碰車停駛六年，今天跟著林管處前來試乘，所有志工都非常興奮。列車長敲響鐘聲，也宣告太平山蹦蹦車即將正式登場。記者江婉儀／攝影分享  facebook   蹦蹦車行駛在鐵道上。記者江婉儀／攝影分享  facebook   羅東林管處育樂課課長吳思儀接受受訪，希望那天大家就都能來一睹蹦蹦車的風光。記者江婉儀／攝影分享  facebook   "
"衛生把關有疑慮 肉品專家不解：怎麼會從大陸帶肉來？","/news/story/7266/3358716","台灣難道沒有肉可吃嗎？肉品專家表示，台灣豬肉、各種肉類製品多樣且有衛生屠宰合格把關；反觀大陸飼養、屠宰、加工品等衛生品質都不可控制，肉品肉製品帶回台灣，保鮮也有疑慮，要吃在當地吃就好，帶回台灣，百害無一利。
國立宜蘭大學生物技術與動物科學系教授林榮信表示，早年國民政府從中國大陸撤至台灣，大陸各省的料理、食品也匯進台灣，有些早年家裡祖傳的肉製品，也在台製作販賣。他說，早期火腿臘肉可能是從大陸進來的，現在大多在台灣做了。台灣的肉品上市，必須有合格屠宰證明書，肉類加工品，也多有CAS等證明，為國人食安把關。
他表示，1997年台灣爆發嚴重口蹄疫後，台灣豬肉在日本市場的47%占有率瞬間衰退，長達20年台灣豬肉都無法外銷；現在中國大陸爆發非洲豬瘟，我國必須更小心，必須評估各種可能阻絕病毒進入台灣的管道，全民必須要配合的就是不要從海外帶回肉類製品。
林榮信表示，台灣肉品、肉類製品這麼多，「真的沒有必要從大陸帶」，要吃在當地吃就好了，不要把這東西帶回國內，輾轉帶回台灣，已影響食物的保鮮。他說，就算帶回來送給親友，親友也不見得敢吃。
林榮信說，前陣子有旅客從大陸帶生絞肉回台，他不解，傳統市場熟識肉攤、各大賣場、超市都可以買到自己需要的產品，「怎麼會從大陸帶進來？」大陸買的生肉，不知道源頭豬隻是怎麼養的，加工品也不知道加了甚麼東西、怎麼製作，國人帶回這些東西，根本害人害己。防檢局統計去年一年，國人從中國大陸帶入肉類相關製品多達609件。圖／防檢局提供分享  facebook   防檢局統計去年一年，國人從中國大陸帶入肉類相關製品多達609件。圖／防檢局提供分享  facebook   "
"吃藥可能讓你變得容易曬傷？來看藥師怎麼說","/news/story/7266/3359586","藥害救濟基金會提醒民眾，應注意光敏感藥物。　聯合報系資料照片分享  facebook   吃藥可能讓你變得容易曬傷？藥師表示，光敏感藥物會讓皮膚對光變得敏感，經吸收紫外線後引起光毒性，進而造成皮膚出現水泡或脫皮，有的人則可能出現曬傷或皮膚炎反應，嚴重整可能導致全身性皮膚病變，平時應防曬並多補水，才能預防或降低藥害發生。
台灣屬亞熱帶氣候，即使入秋，白天高溫仍可能高達35度，炙熱陽光易使皮膚變黑或曬傷。
藥害救濟基金會表示，有部分食物會讓原本對陽光不敏感的肌膚，突然變得敏感，例如柑橘、葡萄柚，胡蘿蔔或芹菜類等。
但是除了食物，部分藥物也可能出現光敏感反應，例如抗生素、非類固醇消炎止痛藥、利尿劑或口服A酸等。藥害救濟基金會指出，這些藥物可能會使皮膚突然變得容易曬傷，或出現發紅、腫痛或皮膚炎症狀。
高雄慈惠醫院藥劑科藥師洪俊彬表示，藥物光敏感反應依臨床特徵，分為光毒性與光過敏性二種。因藥理機轉，讓皮膚對光更敏感，經吸收紫外線後引起光毒性，進而造成皮膚損傷，出現類似嚴重曬傷症狀如水泡、脫皮等。
至於光過敏性，則以皮膚炎為主，與個人免疫反應有關，像是有免疫疾病的特異體質患者，就容易出現光過敏反應，除了引發像曬傷症狀外，甚或可能蔓延到其他未曝曬部位，嚴重者可能導致全身性皮膚病變。
如何預防藥物引起的光敏感反應？洪俊彬建議，若民眾服用易引起光敏感藥物，外出應做好防曬措施，特別是上午10點到下午4點之間，例如穿長袖衣物、戴帽、撐傘等，也可抹防曬品減少紫外線吸收。
此外，民眾也應補充足夠水分，以體重70公斤為例，每天約須補充2000到2500毫升的水，並以300到500毫升的水分次補充較好。
藥害救濟基金會也提醒，民眾過去若曾有光敏感反應病史，應主動告知醫師，以便調整藥品的品項及劑量。若正在服用，則需特別做好防曬措施，並考慮盡量在夜間服用。倘若皮膚出現光敏感反應，也應立即回診就醫。

1.發生率：高。
2.引起光敏感所需劑量：大。
3.日曬後作用時間：數分鐘到數小時。
4.發生部位：日曬部位。
5.臨床特徵：嚴重曬傷如水泡、脫皮。
6.對象：任何人。

1.發生率：低。
2.引起光敏感所需劑量：小。
3.日曬後作用時間：24到72小時。
4.發生部位：除了日曬部位，也可能蔓延到其他未曝曬部位。
5.臨床特徵：皮膚炎，嚴重可能出現類似史蒂芬強森症候群（皮膚廣泛性脫落、壞死、黏膜糜爛等）。
6.對象：過敏體質者。
資料來源／藥害救濟基金會藥害救濟基金會提醒民眾，應注意光敏感藥物。　圖／藥害救濟基金會提供分享  facebook   "
"熱帶低壓影響 離島客輪停駛 蘭嶼中午後停班停課","/news/story/7266/3358997","受到熱帶低氣壓影響，台東縣離島蘭嶼鄉風力甚劇，致人車行駛困難，台東縣政府上午9時許，宣布蘭嶼全鄉今天中午之後停班停課；另因東部外海海象惡劣，風浪過大，往返離島蘭嶼及綠島往返台東的交通船也從今天早上8點半之後停駛。
總統府促進轉型正義委員會主委黃煌雄原定今天下午帶媒體前往綠島，視察人權紀念館及早年戒嚴時期的警總新生訓練隊舊址，也因交通船不開而取消。
位於鵝鑾鼻東南東方約150公里的熱帶性低氣壓，雖然最快今、明兩天有可能增強為第23號颱風「百里嘉」，但外圍環流已對台灣東南方的離島蘭嶼及綠島造成影響；蘭嶼鄉今天上午已出現強風，預測會有13級強陣風，台東縣政府宣布今天中午之後蘭嶼鄉停班停課，另外，今早8點半過後往返綠島、蘭嶼的交通船全部停駛，請遊客注意航班資訊。受熱帶低壓影響，東部外海海象惡劣蘭嶼及綠島往返台東客輪交通停擺，所有客輪均停靠台東市富岡漁港內。記者羅紹平／攝影分享  facebook   "
"凱達霸氣中秋饗宴 烤乳豬、爐烤牛不惜本無限供應","/news/story/7270/3359635","
中秋吃烤乳豬更夠味！凱達大飯店百宴自助餐廳中秋節期間推出限定2天的霸氣海陸中秋饗宴活動，除了有爐烤美國牛肉、扇貝、鮮蝦、螃蟹、生蠔等美食，還加碼供應烤乳豬，並強調加量不加價，每人980元起。
凱達大飯店百宴自助餐廳於9月22日到9月24日的午、晚餐時段推出霸氣海陸中秋饗宴，餐檯除了有爐烤美國牛排、扇貝、鮮蝦、螃蟹、生魚片等海鮮美饌，還有碳烤生蠔、一夜干、烤蝦、肉類串烤，以及加碼推出的一整隻烤乳豬，滿足愛肉族大口吃肉的慾望。此外，餐檯設有多種湯頭麻辣燙區，提供蔬菜、菇類、肉類、魚片、王子麵、油條等食材，享受美食籍DIY樂趣。同時還有定時港點推車及冰淇淋推車，以及多款西式精緻甜點。
凱達大飯店表示，此次活動雖在中秋連假期間，但強調加值不加價，比照一般假日午餐、晚餐時段收費，每人最低980元起。凱達大飯店百宴自助餐廳於9月22日到9月24日的午、晚餐時段推出霸氣海陸中秋饗宴。圖／凱達大飯店提供分享  facebook   活動僅限定2天，強調比照一般假日收費，每人最低980元起。圖／凱達大飯店提供分享  facebook   "
"美網大阪直美奪冠 星辰表也沾光","/news/story/7270/3359699","普遍來說，網球選手鮮少會配戴腕表上場比賽，多數時刻總在場下或站上頒獎台時，才會戴上。不過由小威廉絲（Serena Williams）開始，似乎創造了女性網球員也戴表打球的風潮，而最新的美國網球公開賽女子冠軍得主大<U+5742>娜奧米（Naomi Osaka）也同樣全程配戴了星辰表（Citizen）征戰。
從勞力士、泰格豪雅（TAG Heuer）、Seiko或是RICHARD MILLE都有贊助的頂尖網球員，星辰表在這方面則是著墨較少，雖然過去亦有贊助美國網球公開賽，但有品牌大使還是頭一遭。但不得不說，Citizen眼光精準，大<U+5742>娜奧米世界排名還在女子單打前40名時，就簽下她成為代言人。不到一個月的時間，這位年僅21歲的網球好手，就以直落二的成績，拍下網壇傳奇的小威廉絲，勇奪人生首座大滿貫金盃，連大<U+5742>娜奧米自己也不敢置信。因此連帶的讓她所配戴的多款星辰表，也開始多了不少消費者詢問。
坦白說那些頂尖選手所配戴的表款，多數的價格都不是太親民，球王喬科維奇所代言的Seiko限定表，亦要價約2萬元以上。然而，大<U+5742>娜奧米所演繹的多款腕表，則是功能與價格相符，像是高舉冠軍盃時戴的Eco-Drive系列以鈦金屬製成，黑色的表盤搭配了玫瑰金鍍層表圈，還具有藍芽連線功能，在陽剛的外型中，帶有幾許柔美，因此男、女皆宜。而出席品牌活動，曾配戴的L系列朧月表，更是Citizen今年新款的重點女表之一，經過高拋光處理的表殼帶來鏡面般的閃耀光澤，右下方鑲嵌單顆鑽石，更添優雅風格。Citizen Eco-Drive系列BZ4006-01E腕表，鈦金屬表殼，具藍芽連線功能，約21,800元。圖／Citizen提供分享  facebook   Citizen Citizen L系列EG9000-01A腕表，不鏽鋼表殼鍍玫瑰金，約14,800元。圖／Citizen提供分享  facebook   本來籍籍無名的大阪直美扳倒了網壇傳奇小威廉絲，成為首位獲得大滿貫金盃的日本女子球員。圖／美聯社分享  facebook   網球選手大阪直美在場上拚戰時，也配戴了星辰表。圖／美聯社分享  facebook   日籍網球選手大阪直美高舉2018美國公開賽女子冠軍金盃時，配戴了星辰Eco-Drive系列BZ4006-01E腕表。圖／美聯社分享  facebook   Citizen Promaster系列光動能CA0718-13E腕表，不鏽鋼表殼具200公尺防水，約15,800元。分享  facebook   "
"影／亞培6產品預防性下架264罐 食藥署要求1周內提報告","/news/story/7266/3359256","

亞培安素爆出變質，六項有疑慮產品遭衛福部要求在9日下午五點前完成預防性下架，食藥署統計已完成264萬4,939罐產品下架，另外美國原廠已經展開調查，食藥署要求亞培須在一周內提出完整檢討報告說明。
食藥署食品組副組長魏任廷上午(10日)對外說明，目前除了6款疑似變質的產品預防性下架外，衛生單位也針對市面上流通的亞培其他產品介入調查，若發現也有安全上的疑慮，同樣會採取預防性下架措施，保障消費者健康安全。亞培安素爆出變質，六項有疑慮產品遭衛福部要求在9日下午五點前完成預防性下架，食藥署統計已完成264萬4,939罐產品下架，另外美國原廠已經展開調查，食藥署要求亞培須在一周內提出完整檢討報告說明。記者謝育炘／攝影分享  facebook   "
"亞培預防性下架 北市昨在頂好分店發現仍有問題產品","/news/story/7266/3358718","
亞培安素變質案事件擴大，衛福部食藥署要求亞培六款問題產品於本月7號起48小時內完成預防性下架，於昨下午五時前需全數下架完畢，台北市衛生局參議王明理今表示，昨衛生局派員16名稽查人員在北市25處具代表性通路、賣場、藥局等進行抽查，確認業者有沒有完全執行下架。
衛生局參議王明理表示昨稽查結果，在頂好同安分公司發現仍有6罐亞培原味安素陳列架上，業者初步說明是分店員交接班不清楚造成，導致問題產品尚未下架完畢，衛生局本週將會請業者到府說明，本週也將依《台北市食安自治條例》開罰頂好同安分公司3萬元以上、10萬元以下罰鍰。
截至昨為止，亞培相關六項問題產品「亞培原味安素」、「腎補納」、「普寧勝」、「管灌安素」、「健力體」、「愛美力ＨＮ」等六款產品不限批號總計已下架260萬罐左右。
王明理表示，目前衛生局針對亞培已擴大到29款產品都需抽驗，預計一週後發布抽驗結果。至於上述六款已下架產品何時才能恢復販售目前並無確認時程，須待產品完全符合食品安全標準才可上架。
至於有媒體報導亞培其他產品葡勝納、小安素、倍力素等三款產品也有問題，王明理今表示上述產品分別來自不同國家，且都領有衛福部食藥署「特定疾病配方食品」核備函字號，進口時皆有相關簽審文件，且該項產品客訴占比為超過異常值，衛生單位也沒有接到具體客訴，因此上述三款產品無需預防性下架，民眾無須過度擔心。亞培六款問題產品。記者陳靖宜／攝影分享  facebook   "
"台鐵玉里站電力設備故障 1900名旅客受影響","/news/story/7266/3359152","台鐵局指出，今天上午10時31分玉里站內發生電力設備故障問題，10時55分台鐵局立即成立一級應變小組處理接駁，總計影響1900名旅客，其中對號列車延誤超過45分鐘，台鐵局表示，旅客可於1年之內至各站辦理全額退費。
台鐵局緊急將408次旅客改由308次辦理接駁，並將瑞穗到玉里由柴電機車牽引，維持單線雙向行車，約莫在11時30分，電力維修車自台東站開出至玉里站進行電力設備修復，預計下午3時恢復正常行車。
受玉里站站內電車線設備故障影響，台鐵局普悠瑪自強號223次及273次花蓮到樹林間，各開放旅客站票。台鐵局統計，本次事故統計至12時止，共影響9列次。台鐵局指出，今天上午10時31分玉里站內發生電力設備故障問題。聯合報系資料照分享  facebook   "
"找單膝下跪唱國歌的爭議球星代言　Nike廣告這次是否賭成功？","/news/story/6649/3359300","Nike找科林．卡佩尼克（Colin Kaepernick）拍30週年品牌廣告，引發的正負面效應哪個比較大？由數據告訴你！
科林是美國美式足球球星，他從2016年開始為了表達抗議警察對黑人的暴力行為、美國社會存在的種族歧視問題，在比賽演奏國歌時，以單膝下跪的方式表達抗議，此舉動引來極大的正反面爭議，有人大力支持，也有人覺得是藐視國歌和國家，例如—美國總統川普。
Nike和柯林的廣告合作簡單明瞭的闡述理念：「就算會犧牲一切，也得堅守信念（Believe in something. Even if it means sacrificing everything）」
根據Apex Marketing的數據顯示，從9/3（一）柯林在自己的twitter放上廣告照片之後，在24個小時之內有約4千3百萬美元的自然曝光價值產生，其中有44.2%是正面效應，32%中性，23.8%是負面效應。
其中的負面效應包含有些反對民眾在社群網站發起「燒球鞋」、「剪球襪」的Nike抵制運動（#BoycottNike）。

分享  facebook   

而9/5（三）Nike在電視廣告上播出柯林的廣告後，一天之內，Nike在電視、廣播、網站、社群平台的總曝光價值則上升到1.63億美元，其中40%為正面、30%中性、30％負面曝光。

分享  facebook   

全球搜尋量來看，9/3之後Nike在全球的搜尋量大增，以3個月為時間軸來看，Google搜尋熱度是平常的3倍。

分享  facebook   
分享  facebook   

而從相關搜尋更可以證明這些搜尋量皆與科林．卡佩尼克（Colin Kaepernick）相關，其中也可看出包括「抵制」、「爭議」的字眼也有相關搜尋榜，顯示這次廣告的爭議不小。

分享  facebook   



分享  facebook   

柯林廣告釋出的隔天，股價從82.18下降到79.01，下跌3.85%，截至9/6回升到80.4%，但與前12個月的股價相比仍上漲51％。

（作者：游佳璇）

全文未完，完整文圖詳見：找單膝下跪唱國歌的爭議球星代言　Nike廣告這次是否賭成功？

【更多精采報導，請上《大數聚官網：http://group.dailyview.tw》；《大數聚粉絲團：https://www.facebook.com/group.dailyview.tw》；《DailyView 網路溫度計官網：http://dailyview.tw》；《DailyView 網路溫度計粉絲團
www.facebook.com/DailyView.tw》未經授權，請勿轉載！】"
"吳品萱樂穿秋冬新裝 靠工作寵愛自己","/news/story/7270/3359482","名模吳品萱出席精品女裝Fabiana Filippi麗晶店開幕暨秋冬新品發表，不改坦率的個性，把婚變和喪母痛拋在腦後，直說「我很堅強的」，目前人生重心仍是小孩們。
吳品萱表示，若不是同事去走時尚周大秀，不然可能輪不到她出來工作，還打趣的跟對方說：「拜託你向外發展，我這樣工作才比較多」。就像許多的媽媽一樣，吳品萱也認能夠出來工作就像放風一樣，她表示「我用工作來寵愛自己」，因為能跟熟悉的朋友聊聊天、又能穿最新最美的衣服，而且還有錢賺，何樂不為。在活動上她換穿一黑一白的造型，吳品萱形容白色的Look就像是早上要送小孩去上課的貴婦，而黑色的洋裝則像是小孩放學後在寫功課，媽媽正準備要去赴晚宴的穿搭。她認為即使當了媽，也應該要有自己的生活，不管那樣的時間有多長。
這一季，Fabiana Filippi以五個城市的都會女性為靈感，展現不同織品的色彩、形狀和豐厚感。大量使用中性色彩如泥灰、奶油色和松木色，結合了花呢、皮草、羊絨和專利針織面料等素材，以利落的版型創造出適合快速在城市間移動的女性們的單品。不僅如此，秋冬不可或缺的羽絨衣，亦重新以法蘭絨和專利彈性素材製成。另外，Fabiana Filippi還利用絲綢或薄紗晚禮服，與喀什米爾羊絨連衣裙打造出高端的街頭風格。吳品萱身穿白色上衣34,700元、白色拉鍊外套35,100元和白色縮口褲32,100元。圖／Fabiana Filippi提供分享  facebook   Fabiana Filippi秋冬系列黑色羽毛手拿包，約45,400元。圖／Fabiana Filippi提供分享  facebook   Fabiana Filippi秋冬系列黑色褶襉連衣裙附腰帶，約52,200元。圖／Fabiana Filippi提供分享  facebook   精品女裝Fabiana Filippi麗晶店重新開幕。圖／Fabiana Filippi提供分享  facebook   Fabiana Filippi秋冬系列領口羽毛裝飾白色襯衫，22,800元。圖／Fabiana Filippi提供分享  facebook   Fabiana Filippi秋冬系列淺灰色喀什米爾羊毛大衣，19萬8,200元。圖／Fabiana Filippi提供分享  facebook   吳品萱以黑色褶襉連衣裙附腰帶52,200元，搭配黑色羽毛手拿包45,400元。圖／Fabiana Filippi提供分享  facebook   Fabiana Filippi秋冬系列巧克力色皮質長褲，77,000元。圖／Fabiana Filippi提供分享  facebook   "
