"title","link","text"
Prada將帶有書卷氣息的Cahier包款變成腰包，鉚釘裝飾搭金屬鍊帶，腰包、肩背、手拿三種用法超方便。Marc Jacobs早秋推出就賣到快缺貨的Hit Shot包款，同樣有三種用法，附有可拆式腰帶與金屬鍊帶，可以隨意變換使用，秋冬新色從沉穩的藍到亮麗桃紅等，搭配撞色寬腰帶，非常搶眼。粉色亮片腰包，37,000元。圖／MIU MIU提供分享  facebook   可當腰包和肩背包的Hit Shot包，15,900元。圖／Marc Jacobs提供分享  facebook   Gucci的Ophidia系列Logo腰包，主打小巧復古的古著風格，價格店洽。圖／Gucci提供分享  facebook   銀色小羊皮抓皺半圓形腰包，37,000元。圖／MIU MIU提供分享  facebook   鉚釘裝飾Cahier金屬鍊帶腰包，60,000元。圖／PRADA提供分享  facebook   WFP藍色腰包，26,600元。圖／Balenciaga提供分享  facebook   VLTN Logo鉚釘腰包，48,800元。圖／Valentino提供分享  facebook   游鴻明女兒游宇潼配戴Roger Vivier水鑽釦飾腰包出席活動。圖／迪生提供分享  facebook   蔡依林配戴Gucci的Ophidia系列Logo腰包。圖／聯合報資料照分享  facebook   KARL LAGERFELD Q版霹靂腰包，9,980元。圖／Weng Collection提供分享  facebook   印花鉚釘腰包，64,500元。圖／Valentino提供分享  facebook   可當腰包和肩背包的Hit Shot包，15,900元。圖／Marc Jacobs提供分享  facebook   Roger Vivier水鑽釦飾腰包59,900元。圖／迪生提供分享  facebook   KARL LAGERFELD LOGO STUDS真皮卯丁腰包，17,800元。圖／Weng Collection提供分享  facebook   經典尼龍腰包(雙層拉鍊款)，20,500元。圖／PRADA提供分享  facebook   "
"暴雨狂炸全台 防淹水「堵縫神器」業績翻了1.1倍","/news/story/7266/3358707","這個周末的午後暴雨，北部地區降下「洩洪級暴雨」，瞬間強降雨使得排水系統短暫失靈，經濟部水利署更罕見對北市12行政區都發布淹水警戒，捷運東門站旁的地下道，甚至傳出一度淹水深達1公尺，而台灣近半個月來頻傳的水災，卻也讓網購平台近期的防淹水和災後清潔相關商品業績至少成長八成，其中可防止門窗進水的「堵縫神器」更是翻了1.1倍。
日前南部淹水災情還記憶猶新，沒想到台北也開始淹，讓台灣各地都拉起警報，事實上近半個月來由於連日豪雨，各地陸續傳出淹水災情，民眾都紛紛上網搜尋購買防淹水、災後清潔的相關商品，
愛合購表示，平時業績平淡的防洪、防淹水商品，近半個月來業績大幅成長，銷售最突出的是門窗密封條、填縫條，因為可預防門窗縫隙進水被稱為「堵縫神器」，這段時間業績至少跳了1.1倍。另外，因水災帶來的泥沙淤積不易清潔，可噴射高壓水柱的「加壓型水管」近期也相當熱賣。
根據氣象局的資料顯示，由於本周仍有午後雷陣雨，就怕急促暴雨又釀災情，愛合購建議，居家應急可以先從預防門窗進水做起，除了堵縫神器外，若要美觀也可以選購壓克力填縫膠補強。低樓層民宅防止木質傢俱泡水，輕量型桌椅可以選購傢俱腳墊增高，如果是大型衣櫃或可使用一整片防水墊墊高，都多少能避免木材浸水泡爛。
此外，愛合購也提醒，電器用品近日盡量要往高處放或收到櫃子裡，避免進水毀損，較低的插座則最好用加裝插座防水蓋。平時業績平淡的防洪、防淹水商品，近半個月來業績大幅成長，銷售最突出的是門窗密封條、填縫條，因為可預防門窗縫隙進水被稱為「堵縫神器」，這段時間業績至少跳了1.1倍。 愛合購/提供分享  facebook   "
"蔡依林愛牌 The Blonds把壞皇后請上台","/news/story/7270/3359088","隨著萬聖節腳步到來，迪士尼反派越來越受到歡迎。繼之前由迪士尼自家推出的2018反派系列商品之後，美國時尚品牌The Blonds在最新發表的2019春夏系列中，也攜手迪士尼反派們推出Disney Villains x The Blonds，繼續炒熱暗黑時尚風潮。
The Blonds在最新發表的2019春夏系列中，攜手迪士尼反派們推出Disney Villains x The Blonds，繼續炒熱暗黑時尚風潮。圖／摘自IG分享  facebook   
The Blonds在最新發表的2019春夏系列中，攜手迪士尼反派們推出Disney Villains x The Blonds，繼續炒熱暗黑時尚風潮。圖／摘自微博分享  facebook   
Disney Villains x The Blonds從設計到秀場都充滿邪惡風格，小美人魚的烏蘇拉、睡美人的黑魔女、白雪公主的壞皇后等等，都是這場秀的主角，可以看到許多呼應人物造型的配色像是紫、黑、紅，其他像是毒蘋果、皇冠、紅心元素也都能在服裝或配件上看到。更特別邀請了同樣喜愛迪士尼的名媛派瑞絲希爾頓（Paris Hilton）來走秀，化身101忠狗的庫伊拉，充滿舞台效果。
The Blonds邀請名媛派瑞絲希爾頓（Paris Hilton）來走秀，化身101忠狗的庫伊拉，充滿舞台效果。圖／摘自Twitter分享  facebook   
The Blonds是來自紐約的品牌，由雙人設計師Phillipe Blond與David Blond共同創立。以誇張華麗又銳利的設計風格聞名，大量使用亮片、寶石，台灣流行天后蔡依林多次選擇他們家的服裝作為宣傳服，蕾哈娜、瑪丹娜、麥莉希拉等人也都是品牌愛好者。
蔡依林多次選穿The Blonds作為專輯宣傳服。圖／華納音樂提供分享  facebook   蕾哈娜也是The Blonds粉絲。圖／摘自微博分享  facebook   瑪丹娜也是The Blonds粉絲。圖／摘自IG分享  facebook   麥莉希拉也是The Blonds粉絲。圖／摘自pinterest分享  facebook   "
"亞培6產品下架 北市稽查開罰","/news/story/7266/3359057","衛福部食藥署要求亞培六款問題產品昨下午5時前全數下架完畢。 記者陳靖宜／攝影分享  facebook   
亞培安素變質案事件擴大，衛福部食藥署要求亞培六款問題產品昨下午5時前全數下架完畢，台北市衛生局參議王明理今表示，衛生局昨天派16名稽查人員在北市25處具代表性通路、賣場、藥局等進行抽查，頂好同安分公司仍有6罐亞培原味安素陳列架上，業者若沒有完全執行下架，北市衛生局將開罰。
食藥署食品組副組長魏任廷魏任廷表示，亞培共有20多種產品，市占率極高，影響層面大，亞培高層昨天應食藥署要求，至食藥署親自說明下架狀況以及產品品質。對多項產品出現結塊、變質，亞培高階主管回覆，正深入調查中。
魏任廷指出，食藥署要求亞培必須在一周內提出完整報告，台北市衛生局也全面抽驗亞培所有品項產品，檢驗衛生標準，檢驗報告預訂1至2周內出爐。
北市衛生局參議王明理表示，目前衛生局針對亞培擴大到29款產品都需抽驗，預計一周後發布抽驗結果。至於上述六款已下架產品何時才能恢復販售目前並無確認時程，須待產品完全符合食品安全標準才可上架。
針對頂好同安分公司亞培原味安素未完成下架，業者初步說明是分店店員交接班不清楚造成，導致問題產品未下架完畢，衛生局本周會請業者到市府說明，也將依《台北市食安自治條例》開罰頂好同安分公司3萬元以上、10萬元以下罰鍰。
北市衛生局指出，截至昨天，亞培相關六項問題產品「亞培原味安素」、「腎補納」、「普寧勝」、「管灌安素」、「健力體」、「愛美力ＨＮ」等六款產品不限批號，總計已下架約260萬罐。
有媒體報導亞培葡勝納、小安素、倍力素等三款產品也有問題，王明理今天表示，上述產品分別來自不同國家，且都領有衛福部食藥署「特定疾病配方食品」核備函字號，進口時皆有相關簽審文件，且該項產品客訴占比未超過異常值，衛生單位也沒有接到具體客訴，因此上述三款產品無需預防性下架，民眾無須過度擔心。
"
"轉型深度旅遊 業者盼政府當推手","/news/story/7266/3358408","有旅行社帶旅客前往東海岸公路旁的都歷部落體驗捲菸。記者侯俐安／攝影分享  facebook   
近年觀光業不斷推出深度旅遊，但如何深入原鄉及在地組織，成為最大挑戰。業者指出，過去旅遊業者都喜歡「景點」，但推動深度旅遊更重要的是「在地」、「職人」，政府手上有很多資源，卻不知道業者想要的，地方政府如何媒合與行銷成為關鍵。
業者表示，旅遊行程要進入地方或原鄉，如何獲得在地、部落認同很重要，有的「體驗」行程已過度觀光化、制式化，難以打動人心，但還未成熟的地點，需要與在地人搏感情，不斷討論出符合當地原貌又能吸引旅客的方式。
也有業者說，廿、卅年前一天要排十多個景點，但隨著生活環境與條件改變，旅遊業若仍是蜻蜓點水、跟隨爆紅景點安排行程，不轉型就等著被淘汰。
觀光局長周永暉表示，客製化行程已逐漸成為旅遊趨勢，旅行社近兩年轉型從過去例行性行程到深入在地，已可看見成果。觀光局將協助旅行社、地接社更密切合作，並與航空業、雙鐵搭配串接。他認為，港星馬是未來重點對象，也期盼旅行社能推出更多一、兩日遊，讓來台自由行旅客搭配。
"
"反駁天災臨工處理沒效率 勞部：認知差異所致","/news/story/7266/3359709","
823豪雨重創南台灣，行政院長賴清德南下勘災時，承諾將啟動天災臨工措施因應，但嘉義縣政府卻表示，8月底就已更新用人需求，迄今卻仍苦等不到政府指示確切上工日期。對此勞動部今天澄清表示，9月初勞發署雲嘉南分署收到縣府公文時，當天就已立即核定，應是認知上的問題，有疏漏之處將虛心檢討。
勞動部表示，823豪雨侵襲釀災，勞動部啟動天災臨工措施，發給擔任臨工的民眾每人每小時140元臨時工作津貼，每月最高可申請176小時，以協助儘早重建家園。目前已核定臺南市、嘉義縣、嘉義市、雲林縣、高雄市及屏東縣等6縣市共2670個天災臨工名額，並陸續上工中。
不過嘉義縣政府勞工行政科表示，縣府9月初正式發公文給勞動部，但勞動部回函僅預定9月中上工，確定日期尚未通知。當地鄉公所也怒轟，災後復原包括泡水家具、水溝清理、登革熱防治等，都亟需人力投入，但公所只接到口頭通知、統計人力需求，沒有一紙公文說明何時執行、工作細節、時數統計、認定，誰敢先派工？
勞動部表示，勞發署雲嘉南分署已在8月27日詢問嘉義縣政府臨工需求，縣府也在8月31日先提報用人需求員額1636人及初步計畫內容。9月6日縣府提報用人計畫時，雲嘉南分署當天立即發文，並如數核定需求員額。
勞動部也說，雲嘉南分署從8月28日起受理臨工登記，截至今天下午2時，已認定嘉義縣地區符合資格的臨工計523名，並送嘉義縣政府運用，其中大埔<U+9115>公所9月10日已有20人上工。
勞發署就業服務組組長陳世昌表示，天災臨工因為事關緊急，公文上通常不會敘明何時上工，只要報名的民眾資格通過審查，就職中心就可將核定名單提供給縣府，作為立即人力。他也指出，根據公文時間在上周四核定，今天是周一，勞動部處理時程上並沒有耽擱，應是雙方認知有些許落差，後續將檢討。嘉義縣海區許多村落、街頭，堆放大量災民清理出的淹水家具、垃圾。記者卜敏正／攝影分享  facebook   "
"中秋節怕塞車 交通部教你搭公運返鄉","/news/story/7266/3359096","交通部呼籲民眾多搭乘公共運輸工具，以緩解國道車潮。 圖／聯合報系資料照片分享  facebook   今年中秋3天連續假期從22日至24日，預估天氣狀況良好下，將有大量出遊車潮湧上國道，部分路段壅塞難避免，交通部路政司指出，為協助中秋疏運，這次公共運輸皆提升運能，民眾可多利用公共運輸少開車，必須開車的民眾就多行駛替代道路。
路政司表示，服務西部運輸的高鐵公司運能會提升13.3％，視實際狀況增加自由座車廂數及臨時增開北上全車自由座班次；服務東部為主的台鐵局，全線運能較平日增加10.7％，每日開行樹林=花蓮及七堵=嘉義區間快車，東線普悠瑪號與太魯閣號發售限量8折站票，並於中秋連假前一日、收假日，分別開行台北=花蓮及台北=台東紅眼列車，提供7折優惠。
國道客運部分，西部規畫每日平均開行1萬1000班次，東部每日平均開行1800班次，持續實施「國道客運票價優惠及公共運輸轉乘優惠措施」，共計88條路線平均優惠約為原始票價85折；台灣好行42條客運路線電子票證半價，另使用電子票證搭乘國道客運、台鐵局及高鐵公司後，轉乘在地客運，將提供基本里程或一段票免費優惠。
離島航運部分，空運以服務離島航線為主，平均每日提供架次數及座位數較2016年中秋連續假期增加約5％及0.2％；海運亦規畫提高運能，視天候狀況需要啟動ABC應變計畫。觀光部分則持續推動「Train-Bus台灣觀巴旅遊護照」及「台灣觀巴高鐵聯票」等優惠套裝旅遊行程。"
"核一核安演習實兵演練 本周末登場","/news/story/7266/3359309","
核安第24號演習實兵演練將於9月14日至15日在核能一廠及鄰近地區舉行，原能會今天說明演習規畫，原能會副主委邱賜聰表示，今年報名觀摩國際外賓有25人，顯見核安演習已獲國際重視及肯定，預計參與民眾、學校師生及相關機關應變人員逾5000人。
原能會表示，9月14日規畫項目包含核能一廠機組搶救演練、輻傷醫療演練、緊急應變計畫區內中小學辦理核安防護教育及預防性疏散示範演練。15日周六規畫民眾防護行動演練、輻射偵檢作業及防護站演練等項目。這次演習參演單位計有新北市政府、國軍支援中心、輻射監測中心、台北市政府、台電公司及核能一廠。
原能會表示，9月14日核能一廠從白天到黑夜執行廠內機組搶救演練，當核能一廠員工受傷並有輻射汙染時，結合台北區緊急醫療應變中心、新北市政府及台北市政府辦理傷患後送之輻傷醫療作業，當天上午於核能一廠緊急應變計畫區範圍之中小學校辦理核安防護教育及師生預防性疏散示範演練。
9月15日於白沙灣海水浴場執行遊客勸離示範演練，接續進行多元訊息通知、民眾室內掩蔽、環境輻射監測、無人機災防應用及防護站開設等。
原能會表示，這次演習增列抽演科目，包含交通路障管制疏導、國軍履帶機動橋搭建、陸域輻射偵測數據即時回傳及環境檢測作業等項目，於適當時機下達動員命令，以展現政府面對災害的應變能力。
原能會提醒，9月15日上午10時30分將在核能一廠緊急應變計畫區內發放核子事故警報、手機簡訊及電話通知，同時透過災防告警細胞廣播訊息服務（CBS）進行新北市全區通知，請聽到警報或透過手機簡訊、室內電話、電視媒體等，得知演習訊息的民眾，不用驚慌。"
"連合格英語老師都聘不到！偏鄉憂新住民語更缺師資","/news/story/7266/3360349","
明年8月越、泰、柬、印尼等7種東南亞新住民語文，將和原住民語、閩南語、客語同列小學生必選科目，只要有學生選，學校就要開課，第一年先從小一開始教。
為避免部分偏鄉小校初期聘不到合格師資，教育部除鼓勵多校合聘或線上直播共學，最近也公告修改辦法，規定新住民語支援教學若找不到經研習認證的合格師資，得聘任具語文專長的新住民或相關人士擔任。
不過，部分偏鄉小校擔心，學校連開正式英語教師缺都沒人來，更何況新住民語鐘點教師每節課才320元、每周才上1節課，恐不足以吸引合格師資任教，屆時許多新住民二代恐被迫改學閩南語等本土語文；資深越語教師則提醒，會講新住民語，不見得會教，師資應寧缺勿濫。
新北市瑞芳區鼻頭國小校長陳玉芳指出，該校有16名小學生，約1/3是新住民二代，以母親講越語、父親講閩南語為主。她表示，小一每周才上1節新住民語，為了區區320元鐘點費，要合格師資花兩三小時的交通時間，大老遠到偏遠學校任教，誘因實在不足。
陳玉芳說，不只新住民語，原住民語的師資同樣不足，有阿美族的學生，因學校實在聘不到師資，最後只好學閩南語。甚至連師資應該很充足的英語教師，對偏鄉小校也是可遇不可求。
陳玉芳以鼻頭國小為例，今年好不容易開出一個正式英語教師缺，但透過新北聯合教甄，正、備取都沒人填該校，最後只能聘到非英語系畢業、沒教師證的代理教師，教學經驗或許不足，但更有教學熱忱，願意待在偏鄉。
陳玉芳感嘆，連英語教師都不想來，更何況是新住民語鐘點教師。政府或許應更務實，新住民語教學若透過寒暑假營隊密集上課、沉浸式教學，說不定比每周只上一節課還有效。
雲林大埤鄉仁和國小校長洪千惠則指出，該校有53名學生，約15%是新住民二代，校方一直鼓勵越南、柬埔寨新住民媽媽去受師資訓，但她們除要照顧小孩、料理家務，往往還要下田工作，心有餘而力不足。未來若能開放有潛力的新住民媽媽加入教學，讓她們及孩子都更有自信、能自我認同，樂觀其成；透過多校直播共學，也是可行方式。
不過，長期在中小學及社區大學教越語、輔導新住民學生的張婉貞提醒，教師是種專業，除需要教學技巧，也有其人格特質，會講越語，跟會教越語，是完全兩碼子事。不會教的，一上台甚至還會發抖，更何況要教一個原本就坐不住的小一生，即使線上教學效果也很有限。師資應寧缺勿濫，「不能隨便就找一個婆婆媽媽或只是懂越語的通譯來教！」
但張婉貞還是感謝政府用心，環顧全球，大概只有台灣把東南亞新住民語言列入課綱。不過她仍提醒，教室講台不是實習的舞台，政府仍應提供更多誘因，讓偏鄉小校共聘合格教師來教新住民語。明年8月7種東南亞新住民語文，將列小學生必選科目，部分學校已試辦教學，師資不足是未來隱憂。本報資料照分享  facebook   "
"天候影響 船運今34航次停航","/news/story/7266/3358774","交通部航港局指出，受天候影響，今天（10日）共有8航線，計34航次停航，細節如下。
1.基隆-馬祖：部分停航(停航1航次；原則上開航1航次，今日上午11時公告)。
2.馬祖福澳-福州馬尾：全部停航(2航次)。
3.南竿-東引:全部停航(1航次)。
4.臺中-平潭：全部停航(2航次)。
5.布袋-馬公: 全部停航(4航次)。
6.富岡-綠島：部分停航(開航2航次、停航10航次)。
7.富岡-蘭嶼：全部停航(6航次)。
8.後壁湖-蘭嶼：全部停航(8航次)。"
"南韓有MERS個案 疾管署：旅韓不需擔心","/news/story/7266/3358961","南韓再現中東呼吸症候群冠狀病毒感染症（MERS）個案。（美聯社）分享  facebook   
南韓再現中東呼吸症候群冠狀病毒感染症（MERS）個案，疾管署副署長莊人祥說，該個案到過中東，研判為境外感染，且一下機就就醫，南韓應不至於爆發疫情，民眾旅韓不用擔心。
目前MERS疫情多發生在中東地區，衛生福利部疾病管制署副署長莊人祥說，民眾若前往中東地區應避免接觸駱駝或生飲駱駝等動物奶，如非必要避免前往當地醫療院所，並養成勤洗手、戴口罩等良好衛生習慣。
南韓衛生單位日前公布1名MERS確診個案，為61歲南韓籍男性，是自2015年以來，南韓再次出現確診個案。2015年時，南韓共186例確診，其中38例死亡。
莊人祥表示，該名南韓個案今年8月16日至9月6日於科威特出差，9月7日搭乘阿聯酋航空經杜拜轉機返回首爾，抵達仁川機場後，即前往三星首爾醫院，並接受隔離治療。
莊人祥說，南韓已成立應變小組，且此案的因應速度很快，不僅個案下機立即就醫，相關接觸者也立即居家隔離嚴密監控，應不至於發生疫情擴散及社區傳播風險。經評估個案感染地應為科威特。
MERS主要傳染途徑為接觸或吸入患病駱駝的飛沫或分泌物而感染，人傳人案例且群聚均發生於醫院或家庭，都有密切接觸（如照顧病患）。
主要症狀包括發燒、咳嗽與呼吸急促等，另有部分病患可能出現噁心、嘔吐、腹瀉等腸胃道症狀。感染者胸部X光通常會發現肺炎，部分重症則出現急性腎衰竭、心包膜炎、血管內瀰漫性凝血等併發症，死亡率約35%。
莊人祥表示，評估目前國內感染風險低，將持續關注南韓疫情，並加強來自中東地區航班檢疫。目前MERS疫情主要集中於中東地區且疫情持續，以沙烏地阿拉伯最多。另今年迄今曾發生境外移入個案國家包含馬來西亞、英國及南韓，皆有中東地區旅遊史，且均為零散發生的個案。
疾管署目前針對國際間MERS旅遊疫情建議，沙烏地阿拉伯列為旅遊疫情建議第二級警示（Alert），伊朗、約旦、科威特、阿曼、卡達、阿拉伯聯合大公國列為第一級注意（Watch）。
莊人祥表示，民眾若前往中東地區，返國後14天內如出現發燒、腹瀉或急性呼吸道等不適症狀，應配戴口罩儘速就醫，並告知旅遊史。"
"做包租公婆 台南市府：出租屋頂設太陽光電相當免電費","/news/story/7266/3358942","
台南市響應經濟部以「民眾零出資、政府零補助」的方式推動「綠能屋頂全民參與」推動計畫，目標全台109年累計達成3GW裝置容量，率先提出今年達成1000家綠能屋頂及裝置容量10ＭＷ的設置申請的目標，展現積極推動綠能屋頂決心。
台南市政府經濟發展局主秘王俊博表示，「綠能屋頂全民參與」方案將由市府遴選適當營運商來協助民眾設置屋頂太陽光電系統，有意願設置綠能屋頂的屋主，可免出資將屋頂「出租」給營運商參與改造，而營運商長期維運達20年，提供至少10%躉購費率回饋金給民眾；另外回饋3%的躉購費率給地方政府，以成立綠電發展基金來支持綠能及鄰里建設。
以一般家戶30坪屋頂、設置10瓩計算，每月平均約可獲得653元回饋金，相當於小家戶每月平均330度的電費，形同可不必繳電費。此外，綠能屋頂亦可提升屋頂結構安全，隔熱效果也變好，還能解決漏水問題，更能美化屋頂市容景觀；太陽能為潔淨能源，裝設綠能屋頂對改善空氣品質、穩定電力供應也有很好效益，歡迎民眾共襄盛舉一同參與。
王俊博說，在不影響公共安全下，屋頂違建也能參與綠能屋頂計畫，但屋頂避難平台、建築違章樓層達兩樓以上、影響公共安全者，仍不可設置。
經調查台南市民眾參與綠能屋頂意願配合度，新市區有186戶有意願，經濟發展局擇定新市區為台南市首案綠能屋頂區域營運商遴選案，自107年9月3日起辦理「台南市政府辦理新市區『綠能屋頂全民參與』區域營運商遴選招標公告」，上網招標公告至10月2日17:30止，招標文件及相關條件資格可至本府經濟發展局／文件下載／能源科（http://www.tainan.gov.tw/tn/economic/download.asp?nsub=G1A300)查詢下載，誠邀符合資格之廠商踴躍參與投標。
台南市政府經濟發展局推動綠能屋頂。記者吳政修／攝影分享  facebook   "
"RODARTE回歸紐約時裝周 浪漫唯美簡直公主裝","/news/story/7270/3359448","
RODARTE回歸，為本季紐約時裝周一大亮點，品牌在2018年春夏轉戰巴黎高訂周，如今回到紐約發表，仍是浪漫唯美的縐紗、荷葉邊，層疊展現細緻的女性美；相較之下ESCADA則是紛然呈現多樣化的女性角色，並且以心型貫穿服裝與配件，帶來「找找看愛心在哪裡」的樂趣。
像是公主或仙子的原型典範，美國加州品牌RODARTE總是能將繽紛花園搬到服裝上，展現未經世事女子一般的與世無爭，奼紫嫣紅開遍，成為頭髮上的編織立體花飾、服裝上的荷葉邊與縐褶紗，或是點綴在細節的精緻刺繡，色調以馬可龍色系的粉嫩為主，或是帶著異國情調的冷藍、艷紅，光澤金屬、閃亮銀色則是當季略顯張力的成熟色彩。
德國時裝ESCADA則是在西服套裝上展現一絲不苟的剪裁，卻用了很濃稠或螢光的銘黃、桃紅、蘋果綠色系等有點駕馭難度的顏色來表現，展現正經與戲謔之間的衝突美；洋裝則是回歸小圓點的乖女孩印象。在2019春夏系列中的小心機，是將愛心暗藏在服裝、配件中，用立體皮革、絲絨編織、印花圖樣等方式表現，成為當季的標誌細節設計。細緻的工藝與刺繡是RODARTE特色。圖／取自www.wwdjapan.com分享  facebook   RODARTE的層疊紗設計加上粉紫色，展現品牌空靈的氛圍。圖／取自www.wwdjapan.com分享  facebook   ESCADA包款上出現大量的愛心。圖／取自IG分享  facebook   時髦的ESCADA帥氣斜垮包也有愛心元素。圖／取自IG分享  facebook   2019春夏季的RODARTE服裝仍是花朵、紗裙交織的浪漫。圖／取自IG分享  facebook   ESCADA裙子上的愛心讓套裝有柔化的效果。圖／取自IG分享  facebook   "
"全台水庫幾達滿水位 自來水濁度略升","/news/story/7266/3359056","周休假日北部狂降雨，本周天氣依舊不穩定，災害緊急應變小組今日上午已升高為強化三級開設。經濟部水利署表示，8月下旬南部大淹水檢討報告，將在14日出爐，除加強各縣市抽水機汰舊換新，也將增建抽水站。
另外，根據水利署最新資料顯示，目前全台各水庫蓄水率幾乎都已達滿水位，10月底前全台供水無虞，近來各自來水廠因為暴雨狂炸，濁度略有提升，但台水表示，仍在控制範圍內且全台水廠目前都供水正常。
8月23日至28日期間，高雄、台南、雲林等地大淹水，蔡總統指示經濟部水利署盡快提出檢討報告。經濟部水利署主任秘書黃宏莆今日表示，檢討報告將於14日出爐，會通盤檢討精進防洪規畫，除公告新版淹水潛勢圖，也加強各縣市抽水機的汰舊換新，以及增建抽水站。
水利防災中心主任郭純伶指出，連日來的強降雨已讓全台各水庫都幾乎達滿水位，其中，鯉魚潭的蓄水率100%、石門水庫98%、曾文水庫96.6%、南化水庫99.9%，就連目前蓄水量最少的翡翠水庫也有64.1%的蓄水率，預計這幾天的持續降雨，翡翠水庫的蓄水量會再提升。
台水供水處處長武經文說，周末降雨較明顯的基隆新山水庫和新北的板新水廠，台水已採取調度作業，也就是多使用水庫的水，儘量減少並降低川流水的取水，改善民生用水濁度問題。
在在北北基日前暴雨造成淹水災情後，氣象局預期宜蘭到花東，今天雨勢會增大。水利署表示，已完成全台大型移動式抽水機1149部整備，由地方政府使用管理；另調度支援地方政府16部（基隆市3部、新北市1部、宜蘭縣4部、花蓮縣2部、台南市2部、屏東縣4部）。

【記者葉卉軒／台北報導】近半個月來豪雨頻釀水災，根據統計，網購平台防淹水和災後清潔相關商品業績至少成長八成，其中可防止門窗進水的「堵縫神器」更是翻了1.1倍。
南部淹水災情記憶猶新，剛結束的周休假期北北基也紛傳淹水。愛合購表示，平時業績平淡的防洪、防淹水商品，近半個月來業績大幅成長，銷售最突出的是門窗密封條、填縫條，因為可預防門窗縫隙進水被稱為「堵縫神器」，這段時間業績至少增加1.1倍。另外，雨後帶來的泥沙淤積不易清潔，可噴射高壓水柱的加壓型水管近期也相當熱賣。
要預防門窗進水，愛合購建議，除了堵縫神器外，若要美觀也可以選購壓克力填縫膠補強。低樓層民宅預防木質傢俱泡水，輕量型桌椅可以選購傢俱腳墊增高，如果是大型衣櫃或可使用一整片防水墊墊高，避免木質傢價浸水泡爛。
愛合購也提醒，電器用品近日盡量要往高處放或收到櫃子裡，較低的插座最好用加裝插座防水蓋。
"
"環保署：老舊柴油車、特種車調修 最高補助5萬","/news/story/7266/3359037","環保署今天宣布，將輔導老舊柴油車和特種車調修並給補貼，調修最高可補助5萬元。圖為水肥車輛。 圖／聯合報系資料照片分享  facebook   
全國老車自救會號召廚餘車、水肥車等特種車，將在9月14日在台北集結抗議。環保署今天表示，政策沒有強制要淘汰10年以上的汽機車，只要符合排放標準就能上路；環保署今天也宣布，將輔導老舊柴油車和特種車調修並給補貼，調修最高可補助5萬元，車主想要加裝汙染防治設備，最高也能補助15萬元。

環保署長李應元下午開記者會說明輔導特種車輛調修計畫。環保署空保處長吳盛忠表示，特種車輛因有特殊的專用設備，環保署並未強制要求汰換，但會專案輔導，輔導業者車輛調修，以符合環保署要求的排放標準。
吳盛忠表示，環保署為了協助車主可以符合排放標準，推出多元的輔助方案，這次還新增調修補貼。業者若到廠進行噴射幫浦、噴油嘴、引擎活塞調修，絕大多數都將能符合環保署要求的排放標準，環保署可實報實銷，最高補助5萬元。
另外，若車主想要加裝汙染防治設備，最高也能補助15萬元。若想要購車，環保署也會輔助車主購車，利率2.595%，環保署利息補貼1%，貸款車主分為5年償還，若以購買11噸、2期車總價需要200萬估算，等於零利息。
吳盛忠強調，政府根本沒有要強制淘汰10年以上汽機車，眾多業者表示希望補助調修，環保署都將多元補助，以符合環保署的規範。
"
"天氣不穩定 海運11日仍有班次停航","/news/story/7266/3359666","
交通部航港局表示，受天候影響，今（10）日共有九條航線，計37航次停航，預估明（11）日共有五條航線，計13航次停航。
