"title","link","text"
林啟維說，根據聯合國統計，一年海洋產生的塑膠垃圾大約是80億公斤，每次淨灘大約能清掉1000公斤的垃圾，一年累計約80萬公斤，兩者差距懸殊。他也告訴學童，愛護環境沒有萬靈丹，除了要清理垃圾還要做到源頭減量，包括改用環保餐具、做好垃圾分類，期盼透過遊戲讓國內、外更多人體認到海洋保育的迫切性，並且引導行動的改變，共同紓解海洋危機。為了將環保意識扎根，台大電機系畢業、擁有美國加州大學洛杉磯分校碩士學位的綿羊犬公司創辦人林啟維（白衣者），花2年時間籌備這款海洋保育桌遊。圖／綿羊犬提供分享  facebook   學童試玩「海洋保育」桌遊，過程中腦力激盪，順道認識台灣的海洋汙染現況。圖／綿羊犬提供分享  facebook   「海洋保育」桌遊設計了十種延伸的生態保育任務，包含海龜復育、鯨豚拯救、海洋吸塵器科技研發等，結合時事概念，教育延伸性十足。圖／綿羊犬提供分享  facebook   "
"高雄將辦電競賽 市府推「樂高雄」桌遊暖身","/news/story/7266/3358919","高市新聞局和瘋桌遊合作開發「樂高雄」桌上遊戲，新聞局臉書專頁「高雄款」今天搶先發布「樂高雄」桌遊開箱文，並下戰帖廣邀玩家9月30日參加「玩樂高雄桌遊爭霸賽」，就有機會贏得「樂高雄」桌遊並抽中「High!高雄電玩音樂趴」門票。
高雄市新聞局表示，年底高雄將舉辦IeSF電競世界錦標賽，新聞局透過開發桌遊，手遊和舉辦電玩音樂會一系列活動，提前讓市民完整體驗遊戲魅力和遊戲產業的發展潛力，共同迎接年底電競世界錦標賽的盛會。
新聞局長張家興說，「樂高雄」桌上遊戲由新聞局和瘋桌遊合作開發，「樂高雄」名稱取Love Kaohsiung的諧音，是第一款以建設大高雄為主題設計的反應類型桌遊，以向量建築及簡約對比的插畫風格，呈現大高雄近10年來的翻轉，玩家藉由收集各種資源，把過去的高雄建設成現在的高雄。
新聞局並下戰帖廣邀玩家9月30日下午2點，在捷運美麗島站光之穹頂參加「玩樂高雄桌遊爭霸賽」，當天贏家大獎就是「樂高雄」桌遊，而且每桌一套，現場參賽或試玩的玩家，都有機會抽中10月6、7日的「High!高雄電玩音樂趴」門票。至於電玩音樂趴卡司，將於明天公布。
「高雄款」臉書小編今搶先發布桌遊開箱文，大讚紫色的外盒設計時尚。「樂高雄」桌遊共有20個建設任務景點，包括棧貳庫、衛武營、崗山之眼、月世界地景公園、駁二等。秘訣與玩法詳洽高雄款Facebook粉絲專頁桌遊開箱文 http://bit.ly/2QePhRv。
新聞局表示，「玩樂高雄桌遊爭霸賽」採網路報名與現場報名兩種，今天開始網路報名，只有36個名額，報名網址 http://bit.ly/2NrfxJO。桌遊賽除了玩家比賽區，更規劃路過體驗區，歡迎市民9月30日到場看熱鬧、試手氣！高市新聞局和瘋桌遊合作開發「樂高雄」桌上遊戲，新聞局臉書專頁「高雄款」今天搶先發布開箱文。圖／高市新聞局提供分享  facebook   "
"貓茶町人氣茶甜點：鐵旺酥、鐵觀音舒芙蕾","/news/story/7270/3358832","招牌鐵旺酥 貓茶町／提供分享  facebook   
「想讓大家知道，在台灣吃到的美味茶甜點，不只有抹茶，台灣茶也是很棒的選擇…」，這是貓茶町創辦人高憲鴻師傅的初心，也是他至今的堅持，而這也讓他研發出台灣第一塊的茶鳳梨酥－「招牌鐵旺酥」。
以來自家鄉木柵的鐵觀音茶入餡，結合土鳳梨，再加入蔓越莓、核桃添加豐富口感，高憲鴻除了希望「招牌鐵旺酥」，顧名思義會讓大家吃了鐵定會旺，也期待有一天招牌鐵旺酥能代表木柵，成為在地的最佳伴手禮。
「鐵觀音舒芙蕾」則是貓茶町的另一款人氣茶甜點，高憲鴻指出，他以巧克力戚風蛋糕結合鐵觀音茶格斯餡，最後再點綴上一塊鐵觀音茶生巧克力，口感輕盈、入口即化，又與台灣茶結合，是許多忠實顧客口耳相傳的招牌甜點。
鐵觀音舒芙蕾 貓茶町／提供分享  facebook   
此外，「台灣茶5味薄片巧克力」也是創舉，可以一口氣同時吃到海拔高度300公尺松柏嶺四季春茶、400公尺文山包種茶、500公尺木柵鐵觀音茶、800公尺日月潭阿薩姆紅茶及1000公尺鹿谷凍頂烏龍茶等五種口味。
熱賣商品「夢幻茶<U+83D3>套餐」，有著滿滿一整碗的澎湃茶香甜點，結合茶生巧克力、茶方塊酥、茶牛軋糖、茶馬卡龍、鐵觀音麻糬、茶乳酪、鐵旺酥、茶燒<U+83D3>子餅乾、茶奶油酥餅、冷泡茶、茶霜淇淋，每一口都是滿足。而「台灣茶霜淇淋」則是很少人吃一支就過癮的，最新熱門口味是茶奶奶霜淇淋。
"
"娘娘秘帖 美妝封后","/news/story/7270/3358841","「成后之路」Pop-up Store活動，讓消費者登上后座，拍下美照。 Whoo后/提供分享  facebook   
延禧熱潮不減！韓國頂級保養品牌-Whoo后也在台打造宮廷快閃店，以璀璨華麗的宮殿為靈感，讓人彷彿置身皇室宮廷，品牌甚至還特別精心打造一座優雅雍容的后座，讓消費者可以登上后座，拍下美照。
同時，Whoo后也歡慶品牌最熱賣的重生秘帖系列在台上市10年，推出以青花白瓷為設計靈感的限量版「秘帖循環精華禮盒」，當中除有明星商品-秘帖循環精華正貨外，還搭配拱辰享超效水凝露、拱辰享超效水凝乳，以及牡丹花口紅盤，設計極具東方之美與皇家藝術。
而「成后之路」Pop-up Store活動現場，除了可體驗秘帖家族系列產品，並參與現場設計的一連串活動，如透過「韓方肌膚體質測量評鑑」與「高科技美肌智慧魔鏡」，專業分析深入了解肌膚狀況外，還有專業攝影師可捕捉妳優雅的尊寵成后瞬間。之後上傳IC並列印實境照，完成體驗，還可獲得重生秘帖2件組， 10月27日~10月28日在台中大遠百。
"
"熱低壓影響 北部東半部防大雨沿海有強風","/news/story/7266/3358529","中央氣象局預報，台灣地區今天受熱帶性低氣壓及其外圍環流影響，天氣仍不穩定，北部、東半部及恆春半島應防大雨或豪雨，嘉義以北、東半部及離島應防強陣風。
氣象局說，目前台灣東南方海面上有一熱帶性低氣壓，預估今天至明天逐漸往西移動通過巴士海峽，今天受熱帶性低氣壓及其外圍環流影響，天氣仍不穩定。
氣象局清晨發布基隆市、新北市、台北市、宜蘭縣、花蓮縣及台東縣6縣市大雨特報；同時發布17縣市陸上強風特報，嘉義以北、東半部（含蘭嶼、綠島）、恆春半島及澎湖、金門、馬祖沿海空曠地區及鄰近海域易有8至10級強陣風，沿海並有較大風浪。
氣象局說，今天北部及東半部整天會有陣雨或雷雨，並有局部大雨或豪雨，因這些區域連日降雨，山區含水量多土石易鬆動，建議民眾避免前往活動，中南部則是雲量多，午後有局部短暫雷陣雨的天氣。
氣象局預測，入夜後北部及東北部的降雨會趨緩，主要降雨區域移至花東地區及恆春半島。
氣溫方面，氣象局觀測，清晨各地低溫約攝氏22度至25度，白天北部及東半部因降雨影響，高溫約28至30度，其他地區高溫約30至32度。
台灣地區今天受熱帶性低氣壓及其外圍環流影響，天氣仍不穩定，北部、東半部及恆春半島應防大雨或豪雨，嘉義以北、東半部及離島應防強陣風。聯合報系資料照／記者林伯東攝影分享  facebook   "
"鼓勵民眾多搭大眾運輸工具 中秋節鐵公路航空加開班次","/news/story/7266/3358836","交通部今天表示，中秋節三天連續假期預估天氣狀況良好下，仍有大量出遊車潮湧上國道，部分路段壅塞仍難避免，呼籲民眾多利用公共運輸少開車，而必須開車的民眾，則多行駛替代道路，所以這次疏運措施以增加公共運輸運能為主。
鐵路部分，高鐵運能較平日提升13.3%，在連假期間早鳥及大學生專案仍維持適用，並視實際尖峰時段需求增加自由座車廂數及臨時增開北上全車自由座班次；台鐵以服務東部為主，全線運能較平日增加10.7%，每日開行樹林=花蓮及七堵=嘉義區間快車、東線新自強號實名制及返鄉專車等措施仍持續實施，東線普悠瑪號與太魯閣號，發售限量八折站票，另為分流尖峰時段旅運量，於中秋連假前一日、收假日，分別開行臺北=花蓮及臺北=臺東紅眼列車，並提供七折優惠票價。
國道客運部分，西部規劃每日平均開行1萬1,000班次，東部每日平均開行1,800班次；持續實施「國道客運票價優惠及公共運輸轉乘優惠措施」，共計88條路線平均優惠約為原始票價八五折；台灣好行42條客運路線實施電子票證半價優惠措施，另使用電子票證搭乘國道客運、臺鐵及高鐵(新增)後，轉乘在地公路客運或市區客運（高鐵快捷公車除外）將提供基本里程或一段票免費優惠，以吸引民眾搭乘，減少使用私人運具，本次臺北巿政府轄管之巿區公車亦配合加入辦理。
而離島航運部分，空運以服務離島航線為主，平均每日提供架次數及座位數較2016年中秋連續假期增加約5%及0.2%（因2-17年中秋節沒有三天以上連續假期）；海運亦規劃提高運能，另視天候狀況需要，適時啟動ABC應變計畫。
在觀光部分，交通部說，這次持續推動「Train-Bus台灣觀巴旅遊護照」及「台灣觀巴高鐵聯票」等優惠套裝旅遊行程；另就易壅塞景點路段，與各地道路主管機關及警察單位相互合作，加強道路及停車疏導措施，並於熱門遊樂區建立通報應變措施。鼓勵民眾中秋連假多搭乘大眾運輸工具，鐵路、公路和航空、海運均有加班。　圖／檔案照片分享  facebook   "
"延禧風潮引領時尚攻略","/news/story/7270/3358839","義大利頂級寢飾本季新作也搭上了莫蘭迪色順風車。 FRETTE/提供分享  facebook   
大陸宮廷劇《延禧攻略》已播畢，但這股「延禧風潮」和「莫蘭迪色」肯定在2018秋冬時尚中將持續延燒，而關鍵則是只要掌握灰霧感的寧靜色調，即可展現娘娘們靜謐脫俗的優雅質感。
富察皇后代表色為帶灰調的深綠，而魏瓔珞為灰色和淺褐色。 OPI/提供分享  facebook   

統一時代百貨美人塾流行顧問表示，相較以往宮廷劇萬紫千紅的鮮豔色彩，《延禧攻略》裡運用沉靜、溫柔、優雅、低調的配色，營造出高質感，其中莫蘭迪色、中國傳統墨調色彩更是成為新火紅名詞，莫蘭迪色是在各種顏色中加入白色的灰色調色彩，整體色調都像是蒙上了一層灰，而中國傳統墨調色彩是中彩度、低明度的配色，較莫蘭迪色更為濃郁厚重，散發出內斂奢華的氣質。
京站也觀察到，因清宮劇意外爆紅的莫藍迪色是不少森林系、文青風格消費者願意嘗試的顏色，近期有不少專櫃也大推相關色系，尤其最容易跟上話題的指甲油、眼影和彩妝等，對於不知道如何挑選的消費者，京站建議不妨從同色系不同深淺來搭配，另外配上彩度低的白、綠或藍色系配件或鞋子，讓整體造型更畫龍點睛。
OPI與FABY也有不少富察皇后、魏瓔珞的指甲油代表色。其中，魏瓔珞代表色為灰色和淺褐色，至於富察皇后代表色則為帶灰調的深綠，以及各種深淺不一的裸粉色。
莫蘭迪色是沉靜、溫柔、優雅、低調的配色。 統一時代/提供分享  facebook   

此外，就連居家市場也掀起了「莫蘭迪色」風潮，FRETTE品牌經理胡婷婷指出，「莫蘭迪色」是義大利20世紀藝術家喬治莫蘭迪所創作一系列靜物作品而命名的色調，也被稱之為高級灰，整體的色調都像是蒙上了一層灰，運用至居家空間中，不僅能提升整體的美感與質感，還能讓人心靈獲得平靜，是個溫柔且具療癒的色彩。
源自於義大利的FRETTE，本季新作即搭上了莫蘭迪色順風車，擁有灰藍、灰橘、灰咖…等多款系列作品。
內衣品牌beaualce薄蕾絲本季也推出了關於莫蘭迪色調的五大色系內衣，分別是煙紫、靛藍、裸粉、灰白、冷綠，為早秋時尚增添高雅質感。
beaualce薄蕾絲指出，延續2018的紫外光風潮，不論是自帶仙氣的淡紫或是高飽和的深紫，只要將紫色穿上身，就能增加溫柔和神祕感，而飽和度低的「煙灰紫」更是本季不可錯過的代表色。至於藍色，本就帶有沉著內歛感，是劇中妃子最常穿著的色系，不同層次的藍堆疊出後宮妃嬪的尊貴大氣，靛藍在古時更是要價不斐也不易取得，有錢有權的人才穿得起這色系，而藍色穿在身上，則將肌膚襯托得更加白皙。至於裸粉，則是將原有的粉色降低了彩度，例如膚粉、粉橘等色調，柔和中帶有嬌嫩感，卻又不像粉色那麼繽紛活潑，也因為貼近亞洲膚色，運用在內衣上，則是非常實用的隱形色，穿著淺色上衣時有非常好的隱形效果。
富察皇后代表色為帶灰調的深綠，而魏瓔珞為灰色和淺褐色。 OPI/提供分享  facebook   

另一個代表色-灰白，有別於純白色，以灰色調為主的莫蘭迪白色系，不論是搭配深色系或淺色系都能提升質感，雖沒有白色耀眼，但更顯低調優雅。還有冷綠也值得嘗試，雖然綠色對於亞洲人的黃皮膚來說向來較難駕馭，但若降低了綠色的飽和度後，則馬上帶出柔和復古感，非常有早秋氛圍。
"
"台鐵玉里站電力設備故障近6小時 影響3500人","/news/story/7266/3359600","台鐵玉里站電力設備今天上午故障，近6小時後修復，影響約3500人。
台灣鐵路管理局人員指出說，玉里站電力設備故障，發生在上午10時31分，路線仍維持單線雙向行車，但改用柴電機車行駛，電力設備下午4時20分修復，恢復正常行車。
台鐵統計共影響20列次、3500名旅客。對於造成旅客行程延誤，台鐵致歉。
根據台鐵規定，對號列車延誤超過45分鐘，旅客可在一年內至各站辦理全額退費。"
"台旅客愛帶大陸肉品 防範疫情將嚴查","/news/story/7266/3359033","台灣旅客很愛從大陸帶回含肉製品回台。 圖／防檢局提供分享  facebook   

中國大陸非洲豬瘟疫情擴散，韓國查出兩名旅客帶入肉包和香腸中，測出非洲豬瘟病毒。台灣旅客也很愛從大陸帶回含肉製品，農委會防檢局統計，光去年一年，查獲國人從中國大陸帶含肉產品609件，包括生肉、香腸、臘腸、水餃、燕餃、肉圓等，顯示國人防疫觀念不足，違規者又以進香團、陸籍新移民最多。

為避免非洲豬瘟隨國人帶含大陸肉產品侵入，防檢局近來機動調整檢疫犬米格魯的作業方式。原本米格魯檢疫犬只在行李轉盤找違禁品，但因國人那時還未「入境」，就算找到，有時不能開罰；現在檢疫犬除了行李轉盤，還在海關也一起作業，一旦抓到生鮮及未煮熟肉類就可直接開罰1.5萬元。很多旅客認為真空包裝就可逃過檢查，防檢局強調，其實米格魯檢疫犬都聞得出來。
非洲豬瘟病毒可在冷凍肉品存在1000天，冷藏肉品100天，若旅客帶入生肉、半加工製品，等於把國內的養豬產業置於險境。 防檢局指出，每年都有數百件各式各樣的含肉製品被帶回台，從中國大陸來的占一半以上。
農委會防檢局副局長施泰華表示，這些夾帶案件有季節性，比如端午節前後，不少旅客會帶回粽子，粽子裡往往有肉，就算是素粽，也得把粽子整個打開檢查；中秋節時，遊客會帶回月餅，例如滷肉月餅，或上面有肉鬆的月餅。但依照規定，伴手禮、罐頭無論密封與否，中國大陸的肉製品一律不可帶入。
